G404  No AUTO opponent interference.
G410  1 SAMPLE or SPECIMEN at a time.
G411  ROBOTS may not CONTROL the opposing ALLIANCE’S SPECIFIC SAMPLES or SPECIMENS.
G412  ROBOTS may not de-score opposing ALLIANCE SCORING ELEMENTS.
G417  Stay in CONTROL of your SCORING ELEMENTS.
G418  Horizontal expansion limit.
G419  Watch out for Humans.
G420  No climbing on the inside.
G425  NET ZONE Protection.
G426  OBSERVATION ZONE Protection.
G427  Climbing ROBOTS are protected.
G431  HUMAN PLAYERS manipulate SCORING ELEMENTS within limits.
G432  Watch out for ROBOTS.
G433  HUMAN PLAYERS may not yeet SCORING ELEMENTS.
G434  No tools to introduce or retrieve SCORING ELEMENTS.
R104  There is a horizontal expansion limit.
